           2
         105
 HERA1+2 NCep 920                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
 0.35000E+01 0.43230E-04 0.80002E+00 0.88079E+00 0.41693E-01 0.63948E-01 0.10413E+01 0.89409E+00 0.00000E+00 0.00000E+00 -.31897E+00  105  13/0.43230E-04
 0.35000E+01 0.46000E-04 0.75185E+00 0.96533E+00 0.43528E-01 0.42990E-01 0.10386E+01 0.10133E+01 0.00000E+00 0.00000E+00 -.11010E+01  105  13/0.46000E-04
 0.35000E+01 0.51240E-04 0.67496E+00 0.94011E+00 0.31498E-01 0.37938E-01 0.10314E+01 0.96876E+00 0.00000E+00 0.00000E+00 -.90968E+00  105  13/0.51240E-04
 0.35000E+01 0.53100E-04 0.65132E+00 0.88015E+00 0.40089E-01 0.37144E-01 0.10285E+01 0.10050E+01 0.00000E+00 0.00000E+00 -.31152E+01  105  13/0.53100E-04
 0.35000E+01 0.80000E-04 0.43231E+00 0.95226E+00 0.19434E-01 0.21373E-01 0.97938E+00 0.96961E+00 0.00000E+00 0.00000E+00 -.89287E+00  105  13/0.80000E-04
 0.35000E+01 0.13000E-03 0.26604E+00 0.91787E+00 0.98058E-02 0.13414E-01 0.90595E+00 0.91243E+00 0.00000E+00 0.00000E+00 0.55486E+00  105  13/0.13000E-03
 0.35000E+01 0.20000E-03 0.17292E+00 0.85416E+00 0.90816E-02 0.12506E-01 0.83984E+00 0.84731E+00 0.00000E+00 0.00000E+00 0.75386E+00  105  13/0.20000E-03
 0.35000E+01 0.32000E-03 0.10808E+00 0.79091E+00 0.88011E-02 0.12111E-01 0.77163E+00 0.77676E+00 0.00000E+00 0.00000E+00 0.16080E+01  105  13/0.32000E-03
 0.35000E+01 0.50000E-03 0.69170E-01 0.74923E+00 0.99910E-02 0.13136E-01 0.71204E+00 0.72272E+00 0.00000E+00 0.00000E+00 0.26538E+01  105  13/0.50000E-03
 0.35000E+01 0.80000E-03 0.43231E-01 0.65903E+00 0.88141E-02 0.11157E-01 0.65528E+00 0.66147E+00 0.00000E+00 0.00000E+00 -.27731E+00  105  13/0.80000E-03
 0.35000E+01 0.13000E-02 0.26604E-01 0.62339E+00 0.98728E-02 0.12237E-01 0.60311E+00 0.60925E+00 0.00000E+00 0.00000E+00 0.14324E+01  105  13/0.13000E-02
 0.35000E+01 0.20000E-02 0.17292E-01 0.56840E+00 0.56610E-02 0.79950E-02 0.56213E+00 0.56520E+00 0.00000E+00 0.00000E+00 0.56515E+00  105  13/0.20000E-02
 0.35000E+01 0.80000E-02 0.43231E-02 0.46195E+00 0.58580E-02 0.86079E-02 0.46129E+00 0.45779E+00 0.00000E+00 0.00000E+00 0.70939E+00  105  13/0.80000E-02
 0.45000E+01 0.52200E-04 0.85185E+00 0.91607E+00 0.79018E-01 0.72384E-01 0.11070E+01 0.10504E+01 0.00000E+00 0.00000E+00 -.17000E+01  105  14/0.52200E-04
 0.45000E+01 0.59200E-04 0.75112E+00 0.97144E+00 0.43280E-01 0.41358E-01 0.11052E+01 0.10705E+01 0.00000E+00 0.00000E+00 -.22899E+01  105  14/0.59200E-04
 0.45000E+01 0.61760E-04 0.71999E+00 0.97035E+00 0.43044E-01 0.67269E-01 0.11034E+01 0.96556E+00 0.00000E+00 0.00000E+00 0.11133E+00  105  14/0.61760E-04
 0.45000E+01 0.68300E-04 0.65105E+00 0.10796E+01 0.30410E-01 0.33251E-01 0.10967E+01 0.10639E+01 0.00000E+00 0.00000E+00 0.51793E+00  105  14/0.68300E-04
 0.45000E+01 0.73200E-04 0.60746E+00 0.10187E+01 0.29405E-01 0.32075E-01 0.10906E+01 0.10503E+01 0.00000E+00 0.00000E+00 -.10748E+01  105  14/0.73200E-04
 0.45000E+01 0.81800E-04 0.54360E+00 0.10795E+01 0.16853E+00 0.16933E+00 0.10785E+01 0.10555E+01 0.00000E+00 0.00000E+00 0.14239E+00  105  14/0.81800E-04
 0.45000E+01 0.13000E-03 0.34205E+00 0.10204E+01 0.15324E-01 0.18799E-01 0.10106E+01 0.10005E+01 0.00000E+00 0.00000E+00 0.12999E+01  105  14/0.13000E-03
 0.45000E+01 0.20000E-03 0.22233E+00 0.96119E+00 0.11027E-01 0.15214E-01 0.93889E+00 0.95022E+00 0.00000E+00 0.00000E+00 0.99522E+00  105  14/0.20000E-03
 0.45000E+01 0.32000E-03 0.13896E+00 0.89331E+00 0.10857E-01 0.13764E-01 0.86199E+00 0.86372E+00 0.00000E+00 0.00000E+00 0.27249E+01  105  14/0.32000E-03
 0.45000E+01 0.50000E-03 0.88933E-01 0.79708E+00 0.96398E-02 0.12844E-01 0.79349E+00 0.79693E+00 0.00000E+00 0.00000E+00 0.15228E-01  105  14/0.50000E-03
 0.45000E+01 0.80000E-03 0.55583E-01 0.72028E+00 0.11104E-01 0.13144E-01 0.72736E+00 0.73552E+00 0.00000E+00 0.00000E+00 -.13722E+01  105  14/0.80000E-03
 0.45000E+01 0.13000E-02 0.34205E-01 0.66549E+00 0.10388E-01 0.12812E-01 0.66580E+00 0.67680E+00 0.00000E+00 0.00000E+00 -.10890E+01  105  14/0.13000E-02
 0.45000E+01 0.20000E-02 0.22233E-01 0.61540E+00 0.97405E-02 0.11718E-01 0.61691E+00 0.62029E+00 0.00000E+00 0.00000E+00 -.50196E+00  105  14/0.20000E-02
 0.45000E+01 0.32000E-02 0.13896E-01 0.57189E+00 0.79582E-02 0.10259E-01 0.56940E+00 0.57068E+00 0.00000E+00 0.00000E+00 0.15194E+00  105  14/0.32000E-02
 0.45000E+01 0.13000E-01 0.34205E-02 0.43009E+00 0.91367E-02 0.13033E-01 0.46176E+00 0.44698E+00 0.00000E+00 0.00000E+00 -.18481E+01  105  14/0.13000E-01
 0.65000E+01 0.75400E-04 0.85185E+00 0.11174E+01 0.88165E-01 0.85472E-01 0.12027E+01 0.11721E+01 0.00000E+00 0.00000E+00 -.62028E+00  105  15/0.75400E-04
 0.65000E+01 0.80290E-04 0.79997E+00 0.10851E+01 0.47626E-01 0.62896E-01 0.12048E+01 0.10983E+01 0.00000E+00 0.00000E+00 -.27655E+00  105  15/0.80290E-04
 0.65000E+01 0.85500E-04 0.75122E+00 0.10970E+01 0.41076E-01 0.45701E-01 0.12051E+01 0.11498E+01 0.00000E+00 0.00000E+00 -.12847E+01  105  15/0.85500E-04
 0.65000E+01 0.95150E-04 0.67503E+00 0.10838E+01 0.40515E-01 0.46201E-01 0.12014E+01 0.11296E+01 0.00000E+00 0.00000E+00 -.11295E+01  105  15/0.95150E-04
 0.65000E+01 0.98600E-04 0.65141E+00 0.11774E+01 0.34887E-01 0.38284E-01 0.11992E+01 0.11624E+01 0.00000E+00 0.00000E+00 0.42897E+00  105  15/0.98600E-04
 0.65000E+01 0.13000E-03 0.49407E+00 0.11134E+01 0.20224E-01 0.22277E-01 0.11681E+01 0.11465E+01 0.00000E+00 0.00000E+00 -.16383E+01  105  15/0.13000E-03
 0.65000E+01 0.20000E-03 0.32115E+00 0.11119E+01 0.12386E-01 0.16415E-01 0.10944E+01 0.10887E+01 0.00000E+00 0.00000E+00 0.18757E+01  105  15/0.20000E-03
 0.65000E+01 0.32000E-03 0.20072E+00 0.10013E+01 0.10038E-01 0.13625E-01 0.10048E+01 0.10030E+01 0.00000E+00 0.00000E+00 -.17118E+00  105  15/0.32000E-03
 0.65000E+01 0.50000E-03 0.12846E+00 0.93276E+00 0.12709E-01 0.15680E-01 0.92149E+00 0.92491E+00 0.00000E+00 0.00000E+00 0.61752E+00  105  15/0.50000E-03
 0.65000E+01 0.80000E-03 0.80287E-01 0.84903E+00 0.97761E-02 0.13357E-01 0.83954E+00 0.84481E+00 0.00000E+00 0.00000E+00 0.43124E+00  105  15/0.80000E-03
 0.65000E+01 0.13000E-02 0.49407E-01 0.75842E+00 0.10254E-01 0.12358E-01 0.76228E+00 0.76715E+00 0.00000E+00 0.00000E+00 -.85118E+00  105  15/0.13000E-02
 0.65000E+01 0.20000E-02 0.32115E-01 0.69498E+00 0.80698E-02 0.10161E-01 0.70029E+00 0.70110E+00 0.00000E+00 0.00000E+00 -.75807E+00  105  15/0.20000E-02
 0.65000E+01 0.32000E-02 0.20072E-01 0.64107E+00 0.88239E-02 0.11042E-01 0.63947E+00 0.63877E+00 0.00000E+00 0.00000E+00 0.26076E+00  105  15/0.32000E-02
 0.65000E+01 0.50000E-02 0.12846E-01 0.57884E+00 0.74118E-02 0.97174E-02 0.58821E+00 0.59048E+00 0.00000E+00 0.00000E+00 -.15701E+01  105  15/0.50000E-02
 0.65000E+01 0.13000E-01 0.49407E-02 0.48263E+00 0.96751E-02 0.14032E-01 0.49876E+00 0.48322E+00 0.00000E+00 0.00000E+00 -.61391E-01  105  15/0.13000E-01
 0.65000E+01 0.20000E-01 0.32115E-02 0.49769E+00 0.10406E-01 0.14369E-01 0.46718E+00 0.47399E+00 0.00000E+00 0.00000E+00 0.22778E+01  105  15/0.20000E-01
 0.85000E+01 0.98600E-04 0.85185E+00 0.11609E+01 0.47231E-01 0.46707E-01 0.12694E+01 0.12264E+01 0.00000E+00 0.00000E+00 -.13863E+01  105  16/0.98600E-04
 0.85000E+01 0.10499E-03 0.80000E+00 0.11832E+01 0.57878E-01 0.71952E-01 0.12733E+01 0.11570E+01 0.00000E+00 0.00000E+00 0.45274E+00  105  16/0.10499E-03
 0.85000E+01 0.11180E-03 0.75127E+00 0.11798E+01 0.39545E-01 0.47557E-01 0.12748E+01 0.12271E+01 0.00000E+00 0.00000E+00 -.11960E+01  105  16/0.11180E-03
 0.85000E+01 0.12443E-03 0.67501E+00 0.12585E+01 0.31745E-01 0.37888E-01 0.12723E+01 0.12334E+01 0.00000E+00 0.00000E+00 0.78969E+00  105  16/0.12443E-03
 0.85000E+01 0.12900E-03 0.65110E+00 0.12318E+01 0.30090E-01 0.34759E-01 0.12702E+01 0.12317E+01 0.00000E+00 0.00000E+00 0.32028E-02  105  16/0.12900E-03
 0.85000E+01 0.13900E-03 0.60426E+00 0.12565E+01 0.72732E-01 0.76827E-01 0.12640E+01 0.12459E+01 0.00000E+00 0.00000E+00 0.14634E+00  105  16/0.13900E-03
 0.85000E+01 0.20000E-03 0.41996E+00 0.11948E+01 0.19119E-01 0.22217E-01 0.12099E+01 0.11907E+01 0.00000E+00 0.00000E+00 0.21566E+00  105  16/0.20000E-03
 0.85000E+01 0.32000E-03 0.26248E+00 0.11070E+01 0.11557E-01 0.15480E-01 0.11146E+01 0.11079E+01 0.00000E+00 0.00000E+00 -.75596E-01  105  16/0.32000E-03
 0.85000E+01 0.50000E-03 0.16798E+00 0.10137E+01 0.12572E-01 0.15571E-01 0.10204E+01 0.10186E+01 0.00000E+00 0.00000E+00 -.39086E+00  105  16/0.50000E-03
 0.85000E+01 0.80000E-03 0.10499E+00 0.93089E+00 0.11005E-01 0.13862E-01 0.92579E+00 0.92870E+00 0.00000E+00 0.00000E+00 0.19935E+00  105  16/0.80000E-03
 0.85000E+01 0.13000E-02 0.64609E-01 0.83932E+00 0.10311E-01 0.13010E-01 0.83583E+00 0.83773E+00 0.00000E+00 0.00000E+00 0.15426E+00  105  16/0.13000E-02
 0.85000E+01 0.20000E-02 0.41996E-01 0.76863E+00 0.12563E-01 0.14594E-01 0.76330E+00 0.76518E+00 0.00000E+00 0.00000E+00 0.27464E+00  105  16/0.20000E-02
 0.85000E+01 0.32000E-02 0.26248E-01 0.66098E+00 0.11522E-01 0.13065E-01 0.69190E+00 0.68957E+00 0.00000E+00 0.00000E+00 -.24815E+01  105  16/0.32000E-02
 0.85000E+01 0.50000E-02 0.16798E-01 0.63241E+00 0.92776E-02 0.11693E-01 0.63153E+00 0.62925E+00 0.00000E+00 0.00000E+00 0.34088E+00  105  16/0.50000E-02
 0.85000E+01 0.20000E-01 0.41996E-02 0.45624E+00 0.98184E-02 0.13502E-01 0.48785E+00 0.46778E+00 0.00000E+00 0.00000E+00 -.11757E+01  105  16/0.20000E-01
 0.10000E+02 0.32000E-03 0.30879E+00 0.11381E+01 0.25906E-01 0.28421E-01 0.11822E+01 0.11582E+01 0.00000E+00 0.00000E+00 -.77561E+00  105  17/0.32000E-03
 0.10000E+02 0.50000E-03 0.19763E+00 0.10581E+01 0.22975E-01 0.24758E-01 0.10821E+01 0.10661E+01 0.00000E+00 0.00000E+00 -.34738E+00  105  17/0.50000E-03
 0.10000E+02 0.80000E-03 0.12352E+00 0.97675E+00 0.22089E-01 0.23789E-01 0.97964E+00 0.96914E+00 0.00000E+00 0.00000E+00 0.34442E+00  105  17/0.80000E-03
 0.10000E+02 0.13000E-02 0.76011E-01 0.88846E+00 0.21623E-01 0.23643E-01 0.88156E+00 0.86738E+00 0.00000E+00 0.00000E+00 0.97470E+00  105  17/0.13000E-02
 0.10000E+02 0.20000E-02 0.49407E-01 0.80175E+00 0.21668E-01 0.23352E-01 0.80228E+00 0.79578E+00 0.00000E+00 0.00000E+00 0.27568E+00  105  17/0.20000E-02
 0.10000E+02 0.50000E-02 0.19763E-01 0.62751E+00 0.87877E-02 0.11049E-01 0.65801E+00 0.65526E+00 0.00000E+00 0.00000E+00 -.31581E+01  105  17/0.50000E-02
 0.10000E+02 0.20000E-01 0.49407E-02 0.51306E+00 0.82998E-02 0.11652E-01 0.50024E+00 0.50048E+00 0.00000E+00 0.00000E+00 0.15151E+01  105  17/0.20000E-01
 0.12000E+02 0.13920E-03 0.85185E+00 0.12808E+01 0.45692E-01 0.46993E-01 0.13469E+01 0.13022E+01 0.00000E+00 0.00000E+00 -.46827E+00  105  18/0.13920E-03
 0.12000E+02 0.16100E-03 0.73650E+00 0.13400E+01 0.22746E-01 0.32495E-01 0.13554E+01 0.13154E+01 0.00000E+00 0.00000E+00 0.10827E+01  105  18/0.16100E-03
 0.12000E+02 0.18210E-03 0.65116E+00 0.12951E+01 0.28627E-01 0.35765E-01 0.13514E+01 0.13212E+01 0.00000E+00 0.00000E+00 -.91199E+00  105  18/0.18210E-03
 0.12000E+02 0.20000E-03 0.59289E+00 0.12935E+01 0.14368E-01 0.28281E-01 0.13427E+01 0.13032E+01 0.00000E+00 0.00000E+00 -.67661E+00  105  18/0.20000E-03
 0.12000E+02 0.32000E-03 0.37055E+00 0.12227E+01 0.11888E-01 0.17262E-01 0.12574E+01 0.12366E+01 0.00000E+00 0.00000E+00 -.11652E+01  105  18/0.32000E-03
 0.12000E+02 0.50000E-03 0.23715E+00 0.11453E+01 0.96865E-02 0.14219E-01 0.11523E+01 0.11356E+01 0.00000E+00 0.00000E+00 0.10061E+01  105  18/0.50000E-03
 0.12000E+02 0.80000E-03 0.14822E+00 0.10454E+01 0.90526E-02 0.13079E-01 0.10412E+01 0.10303E+01 0.00000E+00 0.00000E+00 0.16668E+01  105  18/0.80000E-03
 0.12000E+02 0.13000E-02 0.91213E-01 0.93471E+00 0.12334E-01 0.14886E-01 0.93382E+00 0.92373E+00 0.00000E+00 0.00000E+00 0.89060E+00  105  18/0.13000E-02
 0.12000E+02 0.20000E-02 0.59289E-01 0.85138E+00 0.11818E-01 0.13868E-01 0.84670E+00 0.84380E+00 0.00000E+00 0.00000E+00 0.64147E+00  105  18/0.20000E-02
 0.12000E+02 0.32000E-02 0.37055E-01 0.75383E+00 0.13389E-01 0.15220E-01 0.76074E+00 0.75961E+00 0.00000E+00 0.00000E+00 -.43142E+00  105  18/0.32000E-02
 0.12000E+02 0.50000E-02 0.23715E-01 0.67921E+00 0.10454E-01 0.12415E-01 0.68795E+00 0.68400E+00 0.00000E+00 0.00000E+00 -.45826E+00  105  18/0.50000E-02
 0.12000E+02 0.20000E-01 0.59289E-02 0.49046E+00 0.10507E-01 0.13759E-01 0.51402E+00 0.49471E+00 0.00000E+00 0.00000E+00 -.40491E+00  105  18/0.20000E-01
 0.15000E+02 0.17410E-03 0.85136E+00 0.13403E+01 0.54867E-01 0.56049E-01 0.13902E+01 0.13451E+01 0.00000E+00 0.00000E+00 -.86853E-01  105  19/0.17410E-03
 0.15000E+02 0.20000E-03 0.74111E+00 0.13862E+01 0.39172E-01 0.41927E-01 0.13998E+01 0.13688E+01 0.00000E+00 0.00000E+00 0.44404E+00  105  19/0.20000E-03
 0.15000E+02 0.22760E-03 0.65124E+00 0.13300E+01 0.40785E-01 0.42004E-01 0.13958E+01 0.13658E+01 0.00000E+00 0.00000E+00 -.87660E+00  105  19/0.22760E-03
 0.15000E+02 0.32000E-03 0.46319E+00 0.13127E+01 0.14679E-01 0.24341E-01 0.13448E+01 0.13125E+01 0.00000E+00 0.00000E+00 0.16152E-01  105  19/0.32000E-03
 0.15000E+02 0.50000E-03 0.29644E+00 0.12068E+01 0.98749E-02 0.14930E-01 0.12387E+01 0.12192E+01 0.00000E+00 0.00000E+00 -.12536E+01  105  19/0.50000E-03
 0.15000E+02 0.80000E-03 0.18528E+00 0.11049E+01 0.87936E-02 0.13169E-01 0.11181E+01 0.11017E+01 0.00000E+00 0.00000E+00 0.36151E+00  105  19/0.80000E-03
 0.15000E+02 0.13000E-02 0.11402E+00 0.97884E+00 0.82804E-02 0.12194E-01 0.99906E+00 0.98360E+00 0.00000E+00 0.00000E+00 -.57454E+00  105  19/0.13000E-02
 0.15000E+02 0.20000E-02 0.74111E-01 0.86832E+00 0.76086E-02 0.11523E-01 0.90202E+00 0.88830E+00 0.00000E+00 0.00000E+00 -.26258E+01  105  19/0.20000E-02
 0.15000E+02 0.32000E-02 0.46319E-01 0.78328E+00 0.76709E-02 0.10529E-01 0.80610E+00 0.79292E+00 0.00000E+00 0.00000E+00 -.12573E+01  105  19/0.32000E-02
 0.15000E+02 0.50000E-02 0.29644E-01 0.71299E+00 0.61933E-02 0.89716E-02 0.72486E+00 0.71580E+00 0.00000E+00 0.00000E+00 -.45409E+00  105  19/0.50000E-02
 0.15000E+02 0.80000E-02 0.18528E-01 0.63212E+00 0.57191E-02 0.79770E-02 0.64942E+00 0.64053E+00 0.00000E+00 0.00000E+00 -.14713E+01  105  19/0.80000E-02
 0.15000E+02 0.20000E-01 0.74111E-02 0.52935E+00 0.61404E-02 0.94764E-02 0.53073E+00 0.53264E+00 0.00000E+00 0.00000E+00 -.53507E+00  105  19/0.20000E-01
 0.18000E+02 0.20900E-03 0.85103E+00 0.13704E+01 0.57101E-01 0.57958E-01 0.14210E+01 0.13776E+01 0.00000E+00 0.00000E+00 -.12544E+00  105  20/0.20900E-03
 0.18000E+02 0.23700E-03 0.75049E+00 0.13788E+01 0.30638E-01 0.35736E-01 0.14308E+01 0.13868E+01 0.00000E+00 0.00000E+00 -.26082E+00  105  20/0.23700E-03
 0.18000E+02 0.26800E-03 0.66368E+00 0.13718E+01 0.19103E-01 0.27789E-01 0.14279E+01 0.13995E+01 0.00000E+00 0.00000E+00 -.14521E+01  105  20/0.26800E-03
 0.18000E+02 0.32800E-03 0.54227E+00 0.13825E+01 0.18004E-01 0.29130E-01 0.14031E+01 0.13824E+01 0.00000E+00 0.00000E+00 0.44454E-02  105  20/0.32800E-03
 0.18000E+02 0.50000E-03 0.35573E+00 0.12806E+01 0.11106E-01 0.18437E-01 0.13080E+01 0.12858E+01 0.00000E+00 0.00000E+00 -.46562E+00  105  20/0.50000E-03
 0.18000E+02 0.80000E-03 0.22233E+00 0.11553E+01 0.86183E-02 0.13572E-01 0.11814E+01 0.11615E+01 0.00000E+00 0.00000E+00 -.71505E+00  105  20/0.80000E-03
 0.18000E+02 0.13000E-02 0.13682E+00 0.10378E+01 0.80064E-02 0.12327E-01 0.10532E+01 0.10369E+01 0.00000E+00 0.00000E+00 0.11683E+00  105  20/0.13000E-02
 0.18000E+02 0.20000E-02 0.88933E-01 0.93994E+00 0.75821E-02 0.11449E-01 0.94781E+00 0.93501E+00 0.00000E+00 0.00000E+00 0.65064E+00  105  20/0.20000E-02
 0.18000E+02 0.32000E-02 0.55583E-01 0.82948E+00 0.70282E-02 0.10324E-01 0.84356E+00 0.83156E+00 0.00000E+00 0.00000E+00 -.29590E+00  105  20/0.32000E-02
 0.18000E+02 0.50000E-02 0.35573E-01 0.74380E+00 0.61568E-02 0.89575E-02 0.75524E+00 0.74461E+00 0.00000E+00 0.00000E+00 -.13227E+00  105  20/0.50000E-02
 0.18000E+02 0.80000E-02 0.22233E-01 0.66400E+00 0.53961E-02 0.84352E-02 0.67322E+00 0.66365E+00 0.00000E+00 0.00000E+00 0.65199E-01  105  20/0.80000E-02
 0.18000E+02 0.20000E-01 0.88933E-02 0.53574E+00 0.10021E-01 0.13519E-01 0.54423E+00 0.54625E+00 0.00000E+00 0.00000E+00 -.10492E+01  105  20/0.20000E-01
 0.22000E+02 0.29000E-03 0.74963E+00 0.14338E+01 0.38220E-01 0.44225E-01 0.14558E+01 0.14196E+01 0.00000E+00 0.00000E+00 0.37148E+00  105  21/0.29000E-03
 0.22000E+02 0.32000E-03 0.67935E+00 0.14306E+01 0.44662E-01 0.48074E-01 0.14542E+01 0.14229E+01 0.00000E+00 0.00000E+00 0.17132E+00  105  21/0.32000E-03
 0.22000E+02 0.34500E-03 0.63012E+00 0.14102E+01 0.26740E-01 0.32039E-01 0.14482E+01 0.14249E+01 0.00000E+00 0.00000E+00 -.55023E+00  105  21/0.34500E-03
 0.22000E+02 0.38800E-03 0.56029E+00 0.13925E+01 0.19269E-01 0.27496E-01 0.14321E+01 0.14148E+01 0.00000E+00 0.00000E+00 -.11577E+01  105  21/0.38800E-03
 0.22000E+02 0.50000E-03 0.43478E+00 0.13823E+01 0.17630E-01 0.26795E-01 0.13782E+01 0.13572E+01 0.00000E+00 0.00000E+00 0.14256E+01  105  21/0.50000E-03
 0.22000E+02 0.59200E-03 0.36721E+00 0.13265E+01 0.15946E-01 0.25419E-01 0.13343E+01 0.13151E+01 0.00000E+00 0.00000E+00 0.71531E+00  105  21/0.59200E-03
 0.22000E+02 0.80000E-03 0.27174E+00 0.12290E+01 0.12437E-01 0.20136E-01 0.12496E+01 0.12292E+01 0.00000E+00 0.00000E+00 -.18373E-01  105  21/0.80000E-03
 0.22000E+02 0.13000E-02 0.16722E+00 0.10574E+01 0.29122E-01 0.30380E-01 0.11120E+01 0.10880E+01 0.00000E+00 0.00000E+00 -.10492E+01  105  21/0.13000E-02
 0.22000E+02 0.20000E-02 0.10870E+00 0.99039E+00 0.16800E-01 0.21166E-01 0.99776E+00 0.97422E+00 0.00000E+00 0.00000E+00 0.96251E+00  105  21/0.20000E-02
