          27
         105
 HERA1+2 NCep 920                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
 0.35000E+01 0.43230E-04 0.80002E+00 0.88079E+00 0.41934E-01 0.63948E-01 0.10493E+01 0.89130E+00 0.00000E+00 0.00000E+00 -.25067E+00  105  13/0.43230E-04
 0.35000E+01 0.46000E-04 0.75185E+00 0.96533E+00 0.43804E-01 0.42990E-01 0.10474E+01 0.10125E+01 0.00000E+00 0.00000E+00 -.10759E+01  105  13/0.46000E-04
 0.35000E+01 0.51240E-04 0.67496E+00 0.94011E+00 0.31725E-01 0.37938E-01 0.10411E+01 0.96964E+00 0.00000E+00 0.00000E+00 -.93074E+00  105  13/0.51240E-04
 0.35000E+01 0.53100E-04 0.65132E+00 0.88015E+00 0.40368E-01 0.37144E-01 0.10383E+01 0.10062E+01 0.00000E+00 0.00000E+00 -.31218E+01  105  13/0.53100E-04
 0.35000E+01 0.80000E-04 0.43231E+00 0.95226E+00 0.19601E-01 0.21373E-01 0.98981E+00 0.97184E+00 0.00000E+00 0.00000E+00 -.99869E+00  105  13/0.80000E-04
 0.35000E+01 0.13000E-03 0.26604E+00 0.91787E+00 0.98881E-02 0.13414E-01 0.91531E+00 0.91130E+00 0.00000E+00 0.00000E+00 0.66442E+00  105  13/0.13000E-03
 0.35000E+01 0.20000E-03 0.17292E+00 0.85416E+00 0.91522E-02 0.12506E-01 0.84804E+00 0.84822E+00 0.00000E+00 0.00000E+00 0.64891E+00  105  13/0.20000E-03
 0.35000E+01 0.32000E-03 0.10808E+00 0.79091E+00 0.88653E-02 0.12111E-01 0.77871E+00 0.77776E+00 0.00000E+00 0.00000E+00 0.14836E+01  105  13/0.32000E-03
 0.35000E+01 0.50000E-03 0.69170E-01 0.74923E+00 0.10064E-01 0.13136E-01 0.71821E+00 0.72163E+00 0.00000E+00 0.00000E+00 0.27420E+01  105  13/0.50000E-03
 0.35000E+01 0.80000E-03 0.43231E-01 0.65903E+00 0.88774E-02 0.11157E-01 0.66066E+00 0.66094E+00 0.00000E+00 0.00000E+00 -.21550E+00  105  13/0.80000E-03
 0.35000E+01 0.13000E-02 0.26604E-01 0.62339E+00 0.99386E-02 0.12237E-01 0.60781E+00 0.60957E+00 0.00000E+00 0.00000E+00 0.13907E+01  105  13/0.13000E-02
 0.35000E+01 0.20000E-02 0.17292E-01 0.56840E+00 0.56979E-02 0.79950E-02 0.56633E+00 0.56460E+00 0.00000E+00 0.00000E+00 0.66737E+00  105  13/0.20000E-02
 0.35000E+01 0.80000E-02 0.43231E-02 0.46195E+00 0.58912E-02 0.86079E-02 0.46422E+00 0.45860E+00 0.00000E+00 0.00000E+00 0.56786E+00  105  13/0.80000E-02
 0.45000E+01 0.52200E-04 0.85185E+00 0.91607E+00 0.79489E-01 0.72384E-01 0.11169E+01 0.10480E+01 0.00000E+00 0.00000E+00 -.16591E+01  105  14/0.52200E-04
 0.45000E+01 0.59200E-04 0.75112E+00 0.97144E+00 0.43613E-01 0.41358E-01 0.11162E+01 0.10705E+01 0.00000E+00 0.00000E+00 -.22714E+01  105  14/0.59200E-04
 0.45000E+01 0.61760E-04 0.71999E+00 0.97035E+00 0.43372E-01 0.67269E-01 0.11147E+01 0.95560E+00 0.00000E+00 0.00000E+00 0.34016E+00  105  14/0.61760E-04
 0.45000E+01 0.68300E-04 0.65105E+00 0.10796E+01 0.30676E-01 0.33251E-01 0.11084E+01 0.10650E+01 0.00000E+00 0.00000E+00 0.47708E+00  105  14/0.68300E-04
 0.45000E+01 0.73200E-04 0.60746E+00 0.10187E+01 0.29671E-01 0.32075E-01 0.11024E+01 0.10546E+01 0.00000E+00 0.00000E+00 -.12103E+01  105  14/0.73200E-04
 0.45000E+01 0.81800E-04 0.54360E+00 0.10795E+01 0.16997E+00 0.16933E+00 0.10903E+01 0.10585E+01 0.00000E+00 0.00000E+00 0.12331E+00  105  14/0.81800E-04
 0.45000E+01 0.13000E-03 0.34205E+00 0.10204E+01 0.15436E-01 0.18799E-01 0.10214E+01 0.99818E+00 0.00000E+00 0.00000E+00 0.14393E+01  105  14/0.13000E-03
 0.45000E+01 0.20000E-03 0.22233E+00 0.96119E+00 0.11115E-01 0.15214E-01 0.94827E+00 0.94904E+00 0.00000E+00 0.00000E+00 0.10933E+01  105  14/0.20000E-03
 0.45000E+01 0.32000E-03 0.13896E+00 0.89331E+00 0.10937E-01 0.13764E-01 0.86997E+00 0.86538E+00 0.00000E+00 0.00000E+00 0.25541E+01  105  14/0.32000E-03
 0.45000E+01 0.50000E-03 0.88933E-01 0.79708E+00 0.97036E-02 0.12844E-01 0.80036E+00 0.79692E+00 0.00000E+00 0.00000E+00 0.16896E-01  105  14/0.50000E-03
 0.45000E+01 0.80000E-03 0.55583E-01 0.72028E+00 0.11182E-01 0.13144E-01 0.73328E+00 0.73595E+00 0.00000E+00 0.00000E+00 -.14014E+01  105  14/0.80000E-03
 0.45000E+01 0.13000E-02 0.34205E-01 0.66549E+00 0.10456E-01 0.12812E-01 0.67091E+00 0.67715E+00 0.00000E+00 0.00000E+00 -.11155E+01  105  14/0.13000E-02
 0.45000E+01 0.20000E-02 0.22233E-01 0.61540E+00 0.98010E-02 0.11718E-01 0.62144E+00 0.61933E+00 0.00000E+00 0.00000E+00 -.40075E+00  105  14/0.20000E-02
 0.45000E+01 0.32000E-02 0.13896E-01 0.57189E+00 0.80075E-02 0.10259E-01 0.57340E+00 0.57027E+00 0.00000E+00 0.00000E+00 0.20177E+00  105  14/0.32000E-02
 0.45000E+01 0.13000E-01 0.34205E-02 0.43009E+00 0.91871E-02 0.13033E-01 0.46448E+00 0.44546E+00 0.00000E+00 0.00000E+00 -.16728E+01  105  14/0.13000E-01
 0.65000E+01 0.75400E-04 0.85185E+00 0.11174E+01 0.88761E-01 0.85472E-01 0.12150E+01 0.11740E+01 0.00000E+00 0.00000E+00 -.63781E+00  105  15/0.75400E-04
 0.65000E+01 0.80290E-04 0.79997E+00 0.10851E+01 0.47988E-01 0.62896E-01 0.12175E+01 0.10969E+01 0.00000E+00 0.00000E+00 -.24601E+00  105  15/0.80290E-04
 0.65000E+01 0.85500E-04 0.75122E+00 0.10970E+01 0.41425E-01 0.45701E-01 0.12181E+01 0.11476E+01 0.00000E+00 0.00000E+00 -.12207E+01  105  15/0.85500E-04
 0.65000E+01 0.95150E-04 0.67503E+00 0.10838E+01 0.40836E-01 0.46201E-01 0.12145E+01 0.11311E+01 0.00000E+00 0.00000E+00 -.11594E+01  105  15/0.95150E-04
 0.65000E+01 0.98600E-04 0.65141E+00 0.11774E+01 0.35185E-01 0.38284E-01 0.12123E+01 0.11639E+01 0.00000E+00 0.00000E+00 0.38331E+00  105  15/0.98600E-04
 0.65000E+01 0.13000E-03 0.49407E+00 0.11134E+01 0.20401E-01 0.22277E-01 0.11807E+01 0.11505E+01 0.00000E+00 0.00000E+00 -.18199E+01  105  15/0.13000E-03
 0.65000E+01 0.20000E-03 0.32115E+00 0.11119E+01 0.12468E-01 0.16415E-01 0.11054E+01 0.10864E+01 0.00000E+00 0.00000E+00 0.20446E+01  105  15/0.20000E-03
 0.65000E+01 0.32000E-03 0.20072E+00 0.10013E+01 0.10104E-01 0.13625E-01 0.10140E+01 0.10056E+01 0.00000E+00 0.00000E+00 -.42415E+00  105  15/0.32000E-03
 0.65000E+01 0.50000E-03 0.12846E+00 0.93276E+00 0.12802E-01 0.15680E-01 0.92936E+00 0.92632E+00 0.00000E+00 0.00000E+00 0.50317E+00  105  15/0.50000E-03
 0.65000E+01 0.80000E-03 0.80287E-01 0.84903E+00 0.98357E-02 0.13357E-01 0.84622E+00 0.84317E+00 0.00000E+00 0.00000E+00 0.59615E+00  105  15/0.80000E-03
 0.65000E+01 0.13000E-02 0.49407E-01 0.75842E+00 0.10317E-01 0.12358E-01 0.76799E+00 0.76701E+00 0.00000E+00 0.00000E+00 -.83233E+00  105  15/0.13000E-02
 0.65000E+01 0.20000E-02 0.32115E-01 0.69498E+00 0.81152E-02 0.10161E-01 0.70530E+00 0.69951E+00 0.00000E+00 0.00000E+00 -.55764E+00  105  15/0.20000E-02
 0.65000E+01 0.32000E-02 0.20072E-01 0.64107E+00 0.88771E-02 0.11042E-01 0.64385E+00 0.63934E+00 0.00000E+00 0.00000E+00 0.19544E+00  105  15/0.32000E-02
 0.65000E+01 0.50000E-02 0.12846E-01 0.57884E+00 0.74472E-02 0.97174E-02 0.59208E+00 0.59018E+00 0.00000E+00 0.00000E+00 -.15223E+01  105  15/0.50000E-02
 0.65000E+01 0.13000E-01 0.49407E-02 0.48263E+00 0.97287E-02 0.14032E-01 0.50170E+00 0.48139E+00 0.00000E+00 0.00000E+00 0.12750E+00  105  15/0.13000E-01
 0.65000E+01 0.20000E-01 0.32115E-02 0.49769E+00 0.10456E-01 0.14369E-01 0.46975E+00 0.47502E+00 0.00000E+00 0.00000E+00 0.21683E+01  105  15/0.20000E-01
 0.85000E+01 0.98600E-04 0.85185E+00 0.11609E+01 0.47635E-01 0.46707E-01 0.12826E+01 0.12269E+01 0.00000E+00 0.00000E+00 -.13847E+01  105  16/0.98600E-04
 0.85000E+01 0.10499E-03 0.80000E+00 0.11832E+01 0.58298E-01 0.71952E-01 0.12867E+01 0.11554E+01 0.00000E+00 0.00000E+00 0.47631E+00  105  16/0.10499E-03
 0.85000E+01 0.11180E-03 0.75127E+00 0.11798E+01 0.39888E-01 0.47557E-01 0.12883E+01 0.12236E+01 0.00000E+00 0.00000E+00 -.10972E+01  105  16/0.11180E-03
 0.85000E+01 0.12443E-03 0.67501E+00 0.12585E+01 0.32016E-01 0.37888E-01 0.12858E+01 0.12355E+01 0.00000E+00 0.00000E+00 0.71935E+00  105  16/0.12443E-03
 0.85000E+01 0.12900E-03 0.65110E+00 0.12318E+01 0.30355E-01 0.34759E-01 0.12836E+01 0.12328E+01 0.00000E+00 0.00000E+00 -.32304E-01  105  16/0.12900E-03
 0.85000E+01 0.13900E-03 0.60426E+00 0.12565E+01 0.73379E-01 0.76827E-01 0.12773E+01 0.12469E+01 0.00000E+00 0.00000E+00 0.13145E+00  105  16/0.13900E-03
 0.85000E+01 0.20000E-03 0.41996E+00 0.11948E+01 0.19279E-01 0.22217E-01 0.12220E+01 0.11941E+01 0.00000E+00 0.00000E+00 0.36044E-01  105  16/0.20000E-03
 0.85000E+01 0.32000E-03 0.26248E+00 0.11070E+01 0.11638E-01 0.15480E-01 0.11248E+01 0.11094E+01 0.00000E+00 0.00000E+00 -.20259E+00  105  16/0.32000E-03
 0.85000E+01 0.50000E-03 0.16798E+00 0.10137E+01 0.12655E-01 0.15571E-01 0.10290E+01 0.10186E+01 0.00000E+00 0.00000E+00 -.38844E+00  105  16/0.50000E-03
 0.85000E+01 0.80000E-03 0.10499E+00 0.93089E+00 0.11068E-01 0.13862E-01 0.93303E+00 0.93044E+00 0.00000E+00 0.00000E+00 0.40373E-01  105  16/0.80000E-03
 0.85000E+01 0.13000E-02 0.64609E-01 0.83932E+00 0.10366E-01 0.13010E-01 0.84197E+00 0.83674E+00 0.00000E+00 0.00000E+00 0.24891E+00  105  16/0.13000E-02
 0.85000E+01 0.20000E-02 0.41996E-01 0.76863E+00 0.12635E-01 0.14594E-01 0.76864E+00 0.76563E+00 0.00000E+00 0.00000E+00 0.23745E+00  105  16/0.20000E-02
 0.85000E+01 0.32000E-02 0.26248E-01 0.66098E+00 0.11586E-01 0.13065E-01 0.69654E+00 0.68885E+00 0.00000E+00 0.00000E+00 -.24053E+01  105  16/0.32000E-02
 0.85000E+01 0.50000E-02 0.16798E-01 0.63241E+00 0.93295E-02 0.11693E-01 0.63562E+00 0.62830E+00 0.00000E+00 0.00000E+00 0.44019E+00  105  16/0.50000E-02
 0.85000E+01 0.20000E-01 0.41996E-02 0.45624E+00 0.98687E-02 0.13502E-01 0.49057E+00 0.46763E+00 0.00000E+00 0.00000E+00 -.11542E+01  105  16/0.20000E-01
 0.10000E+02 0.32000E-03 0.30879E+00 0.11381E+01 0.26054E-01 0.28421E-01 0.11930E+01 0.11628E+01 0.00000E+00 0.00000E+00 -.94852E+00  105  17/0.32000E-03
 0.10000E+02 0.50000E-03 0.19763E+00 0.10581E+01 0.23101E-01 0.24758E-01 0.10911E+01 0.10725E+01 0.00000E+00 0.00000E+00 -.62478E+00  105  17/0.50000E-03
 0.10000E+02 0.80000E-03 0.12352E+00 0.97675E+00 0.22203E-01 0.23789E-01 0.98722E+00 0.97398E+00 0.00000E+00 0.00000E+00 0.12460E+00  105  17/0.80000E-03
 0.10000E+02 0.13000E-02 0.76011E-01 0.88846E+00 0.21720E-01 0.23643E-01 0.88795E+00 0.86518E+00 0.00000E+00 0.00000E+00 0.10718E+01  105  17/0.13000E-02
 0.10000E+02 0.20000E-02 0.49407E-01 0.80175E+00 0.21775E-01 0.23352E-01 0.80784E+00 0.79242E+00 0.00000E+00 0.00000E+00 0.42837E+00  105  17/0.20000E-02
 0.10000E+02 0.50000E-02 0.19763E-01 0.62751E+00 0.88252E-02 0.11049E-01 0.66223E+00 0.65325E+00 0.00000E+00 0.00000E+00 -.29165E+01  105  17/0.50000E-02
 0.10000E+02 0.20000E-01 0.49407E-02 0.51306E+00 0.83365E-02 0.11652E-01 0.50303E+00 0.50059E+00 0.00000E+00 0.00000E+00 0.14957E+01  105  17/0.20000E-01
 0.12000E+02 0.13920E-03 0.85185E+00 0.12808E+01 0.46090E-01 0.46993E-01 0.13604E+01 0.13029E+01 0.00000E+00 0.00000E+00 -.47896E+00  105  18/0.13920E-03
 0.12000E+02 0.16100E-03 0.73650E+00 0.13400E+01 0.22941E-01 0.32495E-01 0.13690E+01 0.13144E+01 0.00000E+00 0.00000E+00 0.11177E+01  105  18/0.16100E-03
 0.12000E+02 0.18210E-03 0.65116E+00 0.12951E+01 0.28858E-01 0.35765E-01 0.13648E+01 0.13207E+01 0.00000E+00 0.00000E+00 -.88850E+00  105  18/0.18210E-03
 0.12000E+02 0.20000E-03 0.59289E+00 0.12935E+01 0.14469E-01 0.28281E-01 0.13558E+01 0.13014E+01 0.00000E+00 0.00000E+00 -.54653E+00  105  18/0.20000E-03
 0.12000E+02 0.32000E-03 0.37055E+00 0.12227E+01 0.11961E-01 0.17262E-01 0.12687E+01 0.12371E+01 0.00000E+00 0.00000E+00 -.12032E+01  105  18/0.32000E-03
 0.12000E+02 0.50000E-03 0.23715E+00 0.11453E+01 0.97506E-02 0.14219E-01 0.11618E+01 0.11367E+01 0.00000E+00 0.00000E+00 0.88431E+00  105  18/0.50000E-03
 0.12000E+02 0.80000E-03 0.14822E+00 0.10454E+01 0.91013E-02 0.13079E-01 0.10492E+01 0.10310E+01 0.00000E+00 0.00000E+00 0.15824E+01  105  18/0.80000E-03
 0.12000E+02 0.13000E-02 0.91213E-01 0.93471E+00 0.12396E-01 0.14886E-01 0.94049E+00 0.92423E+00 0.00000E+00 0.00000E+00 0.84543E+00  105  18/0.13000E-02
 0.12000E+02 0.20000E-02 0.59289E-01 0.85138E+00 0.11876E-01 0.13868E-01 0.85247E+00 0.84331E+00 0.00000E+00 0.00000E+00 0.67918E+00  105  18/0.20000E-02
 0.12000E+02 0.32000E-02 0.37055E-01 0.75383E+00 0.13459E-01 0.15220E-01 0.76572E+00 0.75885E+00 0.00000E+00 0.00000E+00 -.37300E+00  105  18/0.32000E-02
 0.12000E+02 0.50000E-02 0.23715E-01 0.67921E+00 0.10510E-01 0.12415E-01 0.69231E+00 0.68450E+00 0.00000E+00 0.00000E+00 -.50358E+00  105  18/0.50000E-02
 0.12000E+02 0.20000E-01 0.59289E-02 0.49046E+00 0.10561E-01 0.13759E-01 0.51690E+00 0.49456E+00 0.00000E+00 0.00000E+00 -.38780E+00  105  18/0.20000E-01
 0.15000E+02 0.17410E-03 0.85136E+00 0.13403E+01 0.55365E-01 0.56049E-01 0.14036E+01 0.13448E+01 0.00000E+00 0.00000E+00 -.80996E-01  105  19/0.17410E-03
 0.15000E+02 0.20000E-03 0.74111E+00 0.13862E+01 0.39525E-01 0.41927E-01 0.14131E+01 0.13702E+01 0.00000E+00 0.00000E+00 0.40454E+00  105  19/0.20000E-03
 0.15000E+02 0.22760E-03 0.65124E+00 0.13300E+01 0.41098E-01 0.42004E-01 0.14089E+01 0.13667E+01 0.00000E+00 0.00000E+00 -.89260E+00  105  19/0.22760E-03
 0.15000E+02 0.32000E-03 0.46319E+00 0.13127E+01 0.14770E-01 0.24341E-01 0.13567E+01 0.13116E+01 0.00000E+00 0.00000E+00 0.71438E-01  105  19/0.32000E-03
 0.15000E+02 0.50000E-03 0.29644E+00 0.12068E+01 0.99414E-02 0.14930E-01 0.12488E+01 0.12201E+01 0.00000E+00 0.00000E+00 -.13331E+01  105  19/0.50000E-03
 0.15000E+02 0.80000E-03 0.18528E+00 0.11049E+01 0.88477E-02 0.13169E-01 0.11265E+01 0.11030E+01 0.00000E+00 0.00000E+00 0.21527E+00  105  19/0.80000E-03
 0.15000E+02 0.13000E-02 0.11402E+00 0.97884E+00 0.83276E-02 0.12194E-01 0.10061E+01 0.98398E+00 0.00000E+00 0.00000E+00 -.61699E+00  105  19/0.13000E-02
 0.15000E+02 0.20000E-02 0.74111E-01 0.86832E+00 0.76500E-02 0.11523E-01 0.90807E+00 0.88865E+00 0.00000E+00 0.00000E+00 -.26577E+01  105  19/0.20000E-02
 0.15000E+02 0.32000E-02 0.46319E-01 0.78328E+00 0.77120E-02 0.10529E-01 0.81129E+00 0.79317E+00 0.00000E+00 0.00000E+00 -.12819E+01  105  19/0.32000E-02
 0.15000E+02 0.50000E-02 0.29644E-01 0.71299E+00 0.62229E-02 0.89716E-02 0.72939E+00 0.71545E+00 0.00000E+00 0.00000E+00 -.39528E+00  105  19/0.50000E-02
 0.15000E+02 0.80000E-02 0.18528E-01 0.63212E+00 0.57482E-02 0.79770E-02 0.65335E+00 0.64080E+00 0.00000E+00 0.00000E+00 -.15096E+01  105  19/0.80000E-02
 0.15000E+02 0.20000E-01 0.74111E-02 0.52935E+00 0.61687E-02 0.94764E-02 0.53371E+00 0.53218E+00 0.00000E+00 0.00000E+00 -.45949E+00  105  19/0.20000E-01
 0.18000E+02 0.20900E-03 0.85103E+00 0.13704E+01 0.57595E-01 0.57958E-01 0.14342E+01 0.13775E+01 0.00000E+00 0.00000E+00 -.12275E+00  105  20/0.20900E-03
 0.18000E+02 0.23700E-03 0.75049E+00 0.13788E+01 0.30901E-01 0.35736E-01 0.14439E+01 0.13863E+01 0.00000E+00 0.00000E+00 -.24192E+00  105  20/0.23700E-03
 0.18000E+02 0.26800E-03 0.66368E+00 0.13718E+01 0.19256E-01 0.27789E-01 0.14407E+01 0.13988E+01 0.00000E+00 0.00000E+00 -.14032E+01  105  20/0.26800E-03
 0.18000E+02 0.32800E-03 0.54227E+00 0.13825E+01 0.18134E-01 0.29130E-01 0.14153E+01 0.13823E+01 0.00000E+00 0.00000E+00 0.98289E-02  105  20/0.32800E-03
 0.18000E+02 0.50000E-03 0.35573E+00 0.12806E+01 0.11174E-01 0.18437E-01 0.13185E+01 0.12860E+01 0.00000E+00 0.00000E+00 -.47882E+00  105  20/0.50000E-03
 0.18000E+02 0.80000E-03 0.22233E+00 0.11553E+01 0.86704E-02 0.13572E-01 0.11901E+01 0.11621E+01 0.00000E+00 0.00000E+00 -.78700E+00  105  20/0.80000E-03
 0.18000E+02 0.13000E-02 0.13682E+00 0.10378E+01 0.80523E-02 0.12327E-01 0.10605E+01 0.10372E+01 0.00000E+00 0.00000E+00 0.71313E-01  105  20/0.13000E-02
 0.18000E+02 0.20000E-02 0.88933E-01 0.93994E+00 0.76221E-02 0.11449E-01 0.95408E+00 0.93451E+00 0.00000E+00 0.00000E+00 0.71258E+00  105  20/0.20000E-02
 0.18000E+02 0.32000E-02 0.55583E-01 0.82948E+00 0.70641E-02 0.10324E-01 0.84893E+00 0.83183E+00 0.00000E+00 0.00000E+00 -.33219E+00  105  20/0.32000E-02
 0.18000E+02 0.50000E-02 0.35573E-01 0.74380E+00 0.61860E-02 0.89575E-02 0.75991E+00 0.74440E+00 0.00000E+00 0.00000E+00 -.97567E-01  105  20/0.50000E-02
 0.18000E+02 0.80000E-02 0.22233E-01 0.66400E+00 0.54234E-02 0.84352E-02 0.67726E+00 0.66372E+00 0.00000E+00 0.00000E+00 0.52273E-01  105  20/0.80000E-02
 0.18000E+02 0.20000E-01 0.88933E-02 0.53574E+00 0.10075E-01 0.13519E-01 0.54729E+00 0.54488E+00 0.00000E+00 0.00000E+00 -.90683E+00  105  20/0.20000E-01
 0.22000E+02 0.29000E-03 0.74963E+00 0.14338E+01 0.38505E-01 0.44225E-01 0.14685E+01 0.14188E+01 0.00000E+00 0.00000E+00 0.38955E+00  105  21/0.29000E-03
 0.22000E+02 0.32000E-03 0.67935E+00 0.14306E+01 0.45014E-01 0.48074E-01 0.14667E+01 0.14231E+01 0.00000E+00 0.00000E+00 0.16673E+00  105  21/0.32000E-03
 0.22000E+02 0.34500E-03 0.63012E+00 0.14102E+01 0.26928E-01 0.32039E-01 0.14604E+01 0.14255E+01 0.00000E+00 0.00000E+00 -.56967E+00  105  21/0.34500E-03
 0.22000E+02 0.38800E-03 0.56029E+00 0.13925E+01 0.19397E-01 0.27496E-01 0.14440E+01 0.14152E+01 0.00000E+00 0.00000E+00 -.11695E+01  105  21/0.38800E-03
 0.22000E+02 0.50000E-03 0.43478E+00 0.13823E+01 0.17741E-01 0.26795E-01 0.13891E+01 0.13569E+01 0.00000E+00 0.00000E+00 0.14339E+01  105  21/0.50000E-03
 0.22000E+02 0.59200E-03 0.36721E+00 0.13265E+01 0.16041E-01 0.25419E-01 0.13445E+01 0.13145E+01 0.00000E+00 0.00000E+00 0.74767E+00  105  21/0.59200E-03
 0.22000E+02 0.80000E-03 0.27174E+00 0.12290E+01 0.12509E-01 0.20136E-01 0.12587E+01 0.12278E+01 0.00000E+00 0.00000E+00 0.99091E-01  105  21/0.80000E-03
 0.22000E+02 0.13000E-02 0.16722E+00 0.10574E+01 0.29249E-01 0.30380E-01 0.11196E+01 0.10918E+01 0.00000E+00 0.00000E+00 -.11754E+01  105  21/0.13000E-02
 0.22000E+02 0.20000E-02 0.10870E+00 0.99039E+00 0.16885E-01 0.21166E-01 0.10043E+01 0.97250E+00 0.00000E+00 0.00000E+00 0.10597E+01  105  21/0.20000E-02
