 First iteration    111784.58783094419             1205   92.767292805762807     
After minimisation  111784.59  1205    92.767

  Partial chi2s 
Dataset    1    450.51( +4.05)   377  HERA1+2 NCep 920                                
Dataset    2    137.22(******)   110  D0 pp jets                                      
Dataset    3     32.59( -0.10)    28  D0 Z rapidity 2007                              
Dataset    4    130.97( +0.00)    10  D0 W->mu nu lepton asymmetry ptl > 25 GeV       
Dataset    5     52.19( +0.00)    35  CMS Boson rapidity                              
Dataset    6     12.33( +0.28)    11  CMS electon Asymmetry rapidity                  
Dataset    7     51.79( +0.00)    11  CMS W muon asymmetry                            
Dataset    8    353.97(-12.03)   133  CMS inclusive jets 2011                         
Dataset    9     18.77( +0.99)    11  ATLAS W+ lepton pseudorapidity, 2010 data       
Dataset   10      9.88( +0.79)    11  ATLAS W- lepton pseudorapidity, 2010 data       
Dataset   11      8.76( -1.15)    13  ATLAS high mass DY mass 2011                    
Dataset   12     10.39( +0.23)     8  ATLAS low mass DY 2011                          
Dataset   13     14.96( +0.88)    16  ATLAS Jet data 0 <= |y| < 0.3 R=0.6             
Dataset   14      7.80( +0.18)    16  ATLAS Jet data 0.3 <= |y| < 0.8 R=0.6           
Dataset   15      5.90( +1.02)    16  ATLAS Jet data 0.8 <= |y| < 1.2 R=0.6           
Dataset   16     32.17( +0.13)    11  ATLAS W- lepton rapidity 2011                   
Dataset   17     19.11( +0.26)    11  ATLAS W+ lepton rapidity 2011                   
Dataset   18      9.46( -0.10)     6  ATLAS high mass CC Z rapidity 2011              
Dataset   19 108815.42( -5.98)    30  LHCb 7TeV Dzero pT-y cross section normalised in
Dataset   20    131.42( +6.79)    29  LHCb 7TeV Dch pT-y cross section normalised in y
Dataset   21     30.80( -0.60)    22  LHCb 7TeV Dstar pT-y cross section normalised in
Dataset   22    163.81(+13.80)   108  LHCb 7TeV Bch pT-y cross section normalised in y
Dataset   23     57.92(+10.14)    76  LHCb 7TeV Bzero pT-y cross section normalised in
Dataset   24      2.93( +0.00)     5  Wplusc                                          
Dataset   25     51.97( -1.09)    35  CMS inclusive jets 8 TeV, 0.0 < |y| < 0.5       
Dataset   26     39.22( -2.08)    34  CMS inclusive jets 8 TeV, 0.5 < |y| < 1.0       
Dataset   27     41.15( -4.32)    32  CMS inclusive jets 8 TeV, 1.0 < |y| < 1.5       

 Correlated Chi2    602.66460170845255     
 Log penalty Chi2    488.49807027604214     
 Systematic shifts          532
  
                                Name          Shift   +/-    Error          Type
   36  sysHZComb1036                         -0.2217   +/-   0.9808        :N:M:D
   37  sysHZComb1037                          0.8176   +/-   0.9749        :N:M:D
   38  sysHZComb1038                         -0.1067   +/-   0.9353        :N:M:D
   39  sysHZComb1039                         -0.1824   +/-   0.9826        :N:M:D
   40  sysHZComb1040                         -0.1020   +/-   0.9551        :N:M:D
   41  sysHZComb1041                         -0.1907   +/-   0.9865        :N:M:D
   42  sysHZComb1042                          0.3895   +/-   0.9488        :N:M:D
   43  sysHZComb1043                         -0.0988   +/-   0.9364        :N:M:D
   44  sysHZComb1044                         -0.2067   +/-   0.9453        :N:M:D
   45  sysHZComb1045                         -0.3175   +/-   0.9515        :N:M:D
   46  sysHZComb1046                         -0.1937   +/-   0.9785        :N:M:D
   47  sysHZComb1047                          0.5837   +/-   0.9678        :N:M:D
   48  sysHZComb1048                          0.1412   +/-   0.9679        :N:M:D
   49  sysHZComb1049                         -0.3752   +/-   0.9787        :N:M:D
   50  sysHZComb1050                          0.2442   +/-   0.9541        :N:M:D
   51  sysHZComb1051                         -0.0793   +/-   0.9722        :N:M:D
   52  sysHZComb1052                          0.5660   +/-   0.9662        :N:M:D
   53  sysHZComb1053                         -0.7952   +/-   0.9701        :N:M:D
   54  sysHZComb1054                          0.1199   +/-   0.9881        :N:M:D
   55  sysHZComb1055                         -0.4151   +/-   0.9589        :N:M:D
   56  sysHZComb1056                         -0.6853   +/-   0.9356        :N:M:D
   57  sysHZComb1057                         -0.5626   +/-   0.9617        :N:M:D
   58  sysHZComb1058                         -0.5551   +/-   0.9582        :N:M:D
   59  sysHZComb1059                         -1.0141   +/-   0.8983        :N:M:D
   60  sysHZComb1060                          0.2269   +/-   0.9875        :N:M:D
   61  sysHZComb1061                          0.1510   +/-   0.9882        :N:M:D
   62  sysHZComb1062                         -1.0588   +/-   0.9220        :N:M:D
   63  sysHZComb1063                          0.5045   +/-   0.9638        :N:M:D
   64  sysHZComb1064                          0.5731   +/-   0.9360        :N:M:D
   65  sysHZComb1065                         -0.3652   +/-   0.9702        :N:M:D
   66  sysHZComb1066                         -0.3097   +/-   0.9654        :N:M:D
   67  sysHZComb1067                          0.1389   +/-   0.9757        :N:M:D
   68  sysHZComb1068                         -0.4613   +/-   0.9367        :N:M:D
   69  sysHZComb1069                         -0.6017   +/-   0.9422        :N:M:D
   70  sysHZComb1070                          0.2593   +/-   0.9444        :N:M:D
   71  sysHZComb1071                         -0.6527   +/-   0.8839        :N:M:D
   72  sysHZComb1072                          0.4026   +/-   0.9840        :N:M:D
   73  sysHZComb1073                          0.0353   +/-   0.9651        :N:M:D
   74  sysHZComb1074                          0.1583   +/-   0.9497        :N:M:D
   75  sysHZComb1075                         -0.3232   +/-   0.9380        :N:M:D
   76  sysHZComb1076                         -0.2200   +/-   0.9675        :N:M:D
   77  sysHZComb1077                         -0.3058   +/-   0.9818        :N:M:D
   78  sysHZComb1078                          0.1084   +/-   0.9797        :N:M:D
   79  sysHZComb1079                          0.2364   +/-   0.9141        :N:M:D
   80  sysHZComb1080                          0.0024   +/-   0.9684        :N:M:D
   81  sysHZComb1081                          0.2942   +/-   0.9822        :N:M:D
   82  sysHZComb1082                         -0.4911   +/-   0.9138        :N:M:D
   83  sysHZComb1083                         -0.9053   +/-   0.9048        :N:M:D
   84  sysHZComb1084                          0.2182   +/-   0.9895        :N:M:D
   85  sysHZComb1085                         -0.2284   +/-   0.9189        :N:M:D
   86  sysHZComb1086                         -0.6665   +/-   0.9035        :N:M:D
   87  sysHZComb1087                         -0.1973   +/-   0.9194        :N:M:D
   88  sysHZComb1088                          0.2521   +/-   0.9931        :N:M:D
   89  sysHZComb1089                          0.1942   +/-   0.9775        :N:M:D
   90  sysHZComb1090                          0.5163   +/-   0.9679        :N:M:D
   91  sysHZComb1091                          0.0747   +/-   0.9552        :N:M:D
   92  sysHZComb1092                         -0.7322   +/-   0.8908        :N:M:D
   93  sysHZComb1093                         -0.7684   +/-   0.9244        :N:M:D
   94  sysHZComb1094                          0.0423   +/-   0.9994        :N:M:D
   95  sysHZComb1095                         -0.1744   +/-   0.9894        :N:M:D
   96  sysHZComb1096                         -0.4079   +/-   0.9836        :N:M:D
   97  sysHZComb1097                          0.2067   +/-   0.9977        :N:M:D
   98  sysHZComb1098                          1.2571   +/-   0.9279        :N:M:D
   99  sysHZComb1099                         -0.9581   +/-   0.8953        :N:M:D
  100  sysHZComb1100                         -0.8698   +/-   0.9391        :N:M:D
  101  sysHZComb1101                         -0.0696   +/-   0.8649        :N:M:D
  102  sysHZComb1102                         -0.0184   +/-   0.9692        :N:M:D
  103  sysHZComb1103                         -0.3591   +/-   0.9200        :N:M:D
  104  sysHZComb1104                         -0.5511   +/-   0.9388        :N:M:D
  105  sysHZComb1105                         -0.4926   +/-   0.9110        :N:M:D
  106  sysHZComb1106                          0.3432   +/-   0.8677        :N:M:D
  107  sysHZComb1107                          0.3011   +/-   0.9108        :N:M:D
  108  sysHZComb1108                          1.4872   +/-   0.7942        :N:M:D
  109  sysHZComb1109                          0.0353   +/-   0.9920        :N:M:D
  110  sysHZComb1110                          0.0923   +/-   0.7736        :N:M:D
  111  sysHZComb1111                          0.1759   +/-   0.9724        :N:M:D
  112  sysHZComb1112                          0.2392   +/-   0.9928        :N:M:D
  113  sysHZComb1113                          0.3424   +/-   0.9932        :N:M:D
  114  sysHZComb1114                          1.2939   +/-   0.8650        :N:M:D
  115  sysHZComb1115                          1.2200   +/-   0.8179        :N:M:D
  116  sysHZComb1116                         -0.0303   +/-   0.8567        :N:M:D
  117  sysHZComb1117                          0.0722   +/-   0.9956        :N:M:D
  118  sysHZComb1118                         -0.1236   +/-   0.9977        :N:M:D
  119  sysHZComb1119                          0.3989   +/-   0.9803        :N:M:D
  120  sysHZComb1120                         -0.0018   +/-   0.9917        :N:M:D
  121  sysHZComb1121                          0.1545   +/-   0.9930        :N:M:D
  122  sysHZComb1122                          0.3230   +/-   0.9626        :N:M:D
  123  sysHZComb1123                         -0.2367   +/-   0.9424        :N:M:D
  124  sysHZComb1124                         -0.7429   +/-   0.9058        :N:M:D
  125  sysHZComb1125                         -0.1775   +/-   0.9861        :N:M:D
  126  sysHZComb1126                          0.0405   +/-   0.9964        :N:M:D
  127  sysHZComb1127                         -0.4315   +/-   0.9448        :N:M:D
  128  sysHZComb1128                         -0.3775   +/-   0.9656        :N:M:D
  129  sysHZComb1129                         -0.4197   +/-   0.8835        :N:M:D
  130  sysHZComb1130                          0.4716   +/-   0.8667        :N:M:D
  131  sysHZComb1131                         -0.1881   +/-   0.8410        :N:M:D
  132  sysHZComb1132                         -0.2823   +/-   0.8679        :N:M:D
  133  sysHZComb1133                          0.5669   +/-   0.8795        :N:M:D
  134  sysHZComb1134                          0.3874   +/-   0.9847        :N:M:D
  135  sysHZComb1135                         -1.1899   +/-   0.8735        :N:M:D
  136  sysHZComb1136                          0.5820   +/-   0.9252        :N:M:D
  137  sysHZComb1137                         -0.5180   +/-   0.9270        :N:M:D
  138  sysHZComb1138                         -0.1504   +/-   0.9641        :N:M:D
  139  sysHZComb1139                         -0.3601   +/-   0.9822        :N:M:D
  140  sysHZComb1140                         -0.0333   +/-   0.9707        :N:M:D
  141  sysHZComb1141                         -0.2229   +/-   0.9822        :N:M:D
  142  sysHZComb1142                          0.6410   +/-   0.9069        :N:M:D
  143  sysHZComb1143                          0.5868   +/-   0.9144        :N:M:D
  144  sysHZComb1144                          1.0684   +/-   0.8718        :N:M:D
  145  sysHZComb1145                          0.1917   +/-   0.9911        :N:M:D
  146  sysHZComb1146                          0.1595   +/-   0.9950        :N:M:D
  147  sysHZComb1147                          0.8579   +/-   0.8589        :N:M:D
  148  sysHZComb1148                         -0.3208   +/-   0.9474        :N:M:D
  149  sysHZComb1149                          0.0114   +/-   0.8560        :N:M:D
  150  sysHZComb1150                         -0.0955   +/-   0.9642        :N:M:D
  151  sysHZComb1151                         -0.0430   +/-   0.9663        :N:M:D
  152  sysHZComb1152                          0.2783   +/-   0.9189        :N:M:D
  153  sysHZComb1153                         -1.4634   +/-   0.8889        :N:M:D
  154  sysHZComb1154                         -0.6587   +/-   0.8989        :N:M:D
  155  sysHZComb1155                          0.5924   +/-   0.8955        :N:M:D
  156  sysHZComb1156                          0.3782   +/-   0.9478        :N:M:D
  157  sysHZComb1157                          1.0657   +/-   0.7420        :N:M:D
  158  sysHZComb1158                          0.1131   +/-   0.9869        :N:M:D
  159  sysHZComb1159                         -0.0194   +/-   1.0000        :N:M:D
  160  sysHZComb1160                          0.1563   +/-   0.9584        :N:M:D
  161  sysHZComb1161                          0.4847   +/-   0.8925        :N:M:D
  162  sysHZComb1162                          0.3616   +/-   0.9427        :N:M:D
  163  proc_nrl                               0.2355   +/-   0.4700        :N:M:D
  164  proc_tb21                             -3.0525   +/-   0.6959        :N:M:D
  165  proc_tb22                             -1.7978   +/-   0.5991        :N:M:D
  166  proc_tb23                             -0.6514   +/-   0.5151        :N:M:D
  167  proc_tb24                             -0.3048   +/-   0.4455        :N:M:D
  168  proc_gp                               -0.4069   +/-   0.5850        :N:M:D
  169  proc_had                               0.0362   +/-   0.5921        :N:M:D
  170  D0_Jets_sys1                           1.3664   +/-   0.8779        :N:M:D
  171  D0_Jets_sys2                           0.0240   +/-   0.7130        :N:M:D
  172  D0_Jets_sys3                          -0.7323   +/-   0.5945        :N:M:D
  173  D0_Jets_sys4                          -0.6045   +/-   0.5936        :N:M:D
  174  D0_Jets_sys5                           2.9778   +/-   0.8360        :N:M:D
  175  D0_Jets_sys6                          12.0885   +/-   0.4509        :N:M:D
  176  D0_Jets_sys7                           0.3961   +/-   0.1770        :N:M:D
  177  D0_Jets_sys8                          -0.1257   +/-   0.5314        :N:M:D
  178  D0_Jets_sys9                          -0.4044   +/-   0.4756        :N:M:D
  179  D0_Jets_sys10                         -0.8158   +/-   0.6000        :N:M:D
  180  D0_Jets_sys11                          0.6711   +/-   0.2700        :N:M:D
  181  D0_Jets_sys12                          1.6501   +/-   0.4361        :N:M:D
  182  D0_Jets_sys13                          0.4636   +/-   0.6411        :N:M:D
  183  D0_Jets_sys14                         -1.1700   +/-   0.8318        :N:M:D
  184  D0_Jets_sys15                         -2.0505   +/-   0.6718        :N:M:D
  185  D0_Jets_sys16                          0.3335   +/-   0.6675        :N:M:D
  186  D0_Jets_sys17                          0.4230   +/-   0.5951        :N:M:D
  187  D0_Jets_sys18                         -0.6643   +/-   0.8710        :N:M:D
  188  D0_Jets_sys19                          1.2839   +/-   0.3840        :N:M:D
  189  D0_Jets_sys20                          1.0977   +/-   0.3014        :N:M:D
  190  D0_Jets_sys21                         -1.1848   +/-   0.3862        :N:M:D
  191  D0_Jets_sys22                         -0.3112   +/-   0.2485        :N:M:D
  192  D0_Jets_sys23                         -2.1928   +/-   0.7972        :N:M:D
  193  D0_ZY_2007_SystCorr                    0.1848   +/-   0.2641        :N:M:D
  194  D0_WMUA_EWbkg                         -3.6782   +/-   0.9649        :N:A:D
  195  D0_WMUA_MJbkg                         -2.9469   +/-   0.9291        :N:A:D
  196  D0_WMUA_charge_misid                  -0.7692   +/-   0.9967        :N:A:D
  197  D0_WMUA_rel_charge_efficiency         -4.1355   +/-   0.9593        :N:A:D
  198  D0_WMUA_magnet_pol_weighting          -0.2211   +/-   0.9981        :N:A:D
  199  D0_WMUA_momentum_met_resolution       -9.6461   +/-   0.5279        :N:A:D
  200  npcorerr                              -0.0307   +/-   0.6523        :N:M:D
  201  CMS_lumierr                            3.0307   +/-   0.7562        :N:M:D
  202  unf_err                               -3.0739   +/-   0.7444        :N:M:D
  203  JEC0                                  -1.7368   +/-   0.7374        :N:M:D
  204  JEC1                                   0.9813   +/-   0.7575        :N:M:D
  205  JEC3                                   0.7700   +/-   0.8675        :N:M:D
  206  JEC4                                  -0.2834   +/-   0.2368        :N:M:D
  207  JEC5                                   0.9563   +/-   0.8239        :N:M:D
  208  JEC6                                  -0.8208   +/-   0.9723        :N:M:D
  209  JEC7                                   0.0000   +/-   1.0000        :N:M:D
  210  JEC9                                  -0.8208   +/-   0.9723        :N:M:D
  211  JEC10                                  0.0000   +/-   1.0000        :N:M:D
  212  JEC8                                  -1.1983   +/-   0.9703        :N:M:D
  213  JEC11                                  2.4418   +/-   0.7911        :N:M:D
  214  JEC12                                  0.1367   +/-   0.9472        :N:M:D
  215  JEC13                                 -0.1629   +/-   0.7976        :N:M:D
  216  JEC14                                  2.5645   +/-   0.6443        :N:M:D
  217  JEC15                                  1.0855   +/-   0.8936        :N:M:D
  218  JEC2a                                  0.3739   +/-   0.6978        :N:M:D
  219  JEC2b                                 -3.9370   +/-   0.5231        :N:M:D
  220  JEC2c                                 -0.2946   +/-   0.5450        :N:M:D
  221  JEC2d                                 -0.1629   +/-   0.5457        :N:M:D
  222  JEC2e                                  0.8314   +/-   0.5572        :N:M:D
  223  ATL_WZ2010_Source_1                    0.2630   +/-   0.9879        :N:M:D
  224  ATL_WZ2010_Source_2                   -0.5563   +/-   0.9137        :N:M:D
  225  ATL_WZ2010_Source_3                   -0.1524   +/-   0.9871        :N:M:D
  226  ATL_WZ2010_Source_4                    0.0875   +/-   0.9985        :N:M:D
  227  ATL_WZ2010_Source_5                    0.0005   +/-   0.9996        :N:M:D
  228  ATL_WZ2010_Source_6                   -0.0254   +/-   0.9999        :N:M:D
  229  ATL_WZ2010_Source_7                    0.0198   +/-   0.9973        :N:M:D
  230  ATL_WZ2010_Source_8                    0.0546   +/-   0.9976        :N:M:D
  231  ATL_WZ2010_Source_9                   -0.0094   +/-   0.9960        :N:M:D
  232  ATL_WZ2010_Source_10                   0.1091   +/-   0.9974        :N:M:D
  233  ATL_WZ2010_Source_11                   0.0269   +/-   0.9886        :N:M:D
  234  ATL_WZ2010_Source_12                  -0.0624   +/-   0.9955        :N:M:D
  235  ATL_WZ2010_Source_13                  -0.0891   +/-   0.9831        :N:M:D
  236  ATL_WZ2010_Source_14                  -0.2180   +/-   0.9944        :N:M:D
  237  ATL_WZ2010_Source_15                   0.2719   +/-   0.9802        :N:M:D
  238  ATL_WZ2010_Source_16                   0.0935   +/-   0.9866        :N:M:D
  239  ATL_WZ2010_Source_17                  -0.7502   +/-   0.9382        :N:M:D
  240  ATL_WZ2010_Source_18                  -0.1793   +/-   0.9641        :N:M:D
  241  ATL_WZ2010_Source_19                  -0.1510   +/-   0.9642        :N:M:D
  242  ATL_WZ2010_Source_20                  -0.1727   +/-   0.9516        :N:M:D
  243  ATL_WZ2010_Source_21                   0.1564   +/-   0.9356        :N:M:D
  244  ATL_WZ2010_Source_22                  -0.3231   +/-   0.9839        :N:M:D
  245  ATL_WZ2010_Source_23                   0.1005   +/-   0.9616        :N:M:D
  246  ATL_WZ2010_Source_24                   0.0326   +/-   0.9220        :N:M:D
  247  ATL_WZ2010_Source_25                  -0.1567   +/-   0.9721        :N:M:D
  248  ATL_WZ2010_Source_26                   0.4594   +/-   0.8877        :N:M:D
  249  ATL_WZ2010_Source_27                   0.3093   +/-   0.9320        :N:M:D
  250  ATL_WZ2010_Source_28                   0.1252   +/-   0.9791        :N:M:D
  251  ATL_WZ2010_Source_29                   0.0283   +/-   0.9975        :N:M:D
  252  ATL_WZ2010_Source_30                   0.3526   +/-   0.9553        :N:M:D
  253  ATLAS_lumi2010                         1.3443   +/-   0.3343        :N:M:D
  254  DY_Tg                                 -0.1198   +/-   0.9789        :N:M:D
  255  DY_rec                                -0.1825   +/-   0.9127        :N:M:D
  256  DY_ID                                 -0.3130   +/-   0.8153        :N:M:D
  257  DY_Sca                                -0.2185   +/-   0.9430        :N:M:D
  258  DY_BG                                 -0.9716   +/-   0.6614        :N:M:D
  259  DY_th                                  0.0661   +/-   0.9954        :N:M:D
  260  DYlumi                                -0.2035   +/-   0.8881        :N:M:D
  261  LMDYcorr1                              0.1226   +/-   0.9889        :N:M:D
  262  LMDYcorr2                             -0.0143   +/-   0.9899        :N:M:D
  263  LMDYcorr3                             -0.3706   +/-   0.9125        :N:M:D
  264  LMDYcorr4                              0.0623   +/-   0.9789        :N:M:D
  265  LMDYcorr5                              0.0273   +/-   0.9930        :N:M:D
  266  LMDYcorr6                              0.4915   +/-   0.9455        :N:M:D
  267  LMDYcorr7                              0.2380   +/-   0.9906        :N:M:D
  268  LMDYcorr8                              0.3267   +/-   0.9842        :N:M:D
  269  LMDYcorr9                              0.4116   +/-   0.8681        :N:M:D
  270  LMDYcorr10                            -0.7709   +/-   0.8277        :N:M:D
  271  LMDYcorr11                             0.4094   +/-   0.9702        :N:M:D
  272  LMDYcorr12                             0.0323   +/-   0.9666        :N:M:D
  273  LMDYcorr13                             0.0349   +/-   0.9666        :N:M:D
  274  ALumi2011                              0.8420   +/-   0.5433        :N:M:D
  275  JES1_RelSys_1                         -0.2476   +/-   0.5008        :N:M:D
  276  JES2_RelSys_7                          0.3581   +/-   0.3608        :N:M:D
  277  JES3_RelSys_13                         0.2097   +/-   0.3750        :N:M:D
  278  JES4_RelSys_19                         0.8224   +/-   0.5930        :N:M:D
  279  JES5_RelSys_25                        -0.7959   +/-   0.4187        :N:M:D
  280  JES6_RelSys_31                         0.2151   +/-   0.8743        :N:M:D
  281  JES7_RelSys_32                         0.2014   +/-   0.7919        :N:M:D
  282  JES8_RelSys_38                         0.4279   +/-   0.8352        :N:M:D
  283  JES9_RelSys_44                        -0.0500   +/-   0.6680        :N:M:D
  284  JES10_RelSys_50                        0.0699   +/-   0.5243        :N:M:D
  285  JES11_RelSys_56                        0.1514   +/-   0.8814        :N:M:D
  286  JES12_RelSys_62                        0.1358   +/-   0.4202        :N:M:D
  287  JES13_RelSys_68                       -0.2047   +/-   0.2936        :N:M:D
  288  UnfClosureRelSys_74                    0.0216   +/-   0.9879        :N:M:D
  289  MatchingRelSys_75                     -0.1581   +/-   0.9198        :N:M:D
  290  JERRelSys_76                          -0.1150   +/-   0.7536        :N:M:D
  291  YResoRelSys_82                        -0.0536   +/-   0.9515        :N:M:D
  292  RecoEffRelSys_83                      -1.0150   +/-   0.8844        :N:M:D
  293  atlas_lumi2010                         0.4459   +/-   0.7657        :N:M:D
  294  JES1_RelSys_2                          0.2074   +/-   0.6534        :N:M:D
  295  JES2_RelSys_8                         -0.1831   +/-   0.5719        :N:M:D
  296  JES3_RelSys_14                         0.3351   +/-   0.6901        :N:M:D
  297  JES4_RelSys_20                         0.4741   +/-   0.6869        :N:M:D
  298  JES5_RelSys_26                        -0.0581   +/-   0.5430        :N:M:D
  299  JES7_RelSys_33                         0.2459   +/-   0.7994        :N:M:D
  300  JES8_RelSys_39                         0.2792   +/-   0.9370        :N:M:D
  301  JES9_RelSys_45                         0.2547   +/-   0.8159        :N:M:D
  302  JES10_RelSys_51                       -0.0199   +/-   0.8610        :N:M:D
  303  JES11_RelSys_57                        0.4492   +/-   0.9403        :N:M:D
  304  JES12_RelSys_63                        0.2815   +/-   0.8804        :N:M:D
  305  JES13_RelSys_69                       -0.0313   +/-   0.5492        :N:M:D
  306  JERRelSys_77                           0.2590   +/-   0.7139        :N:M:D
  307  sysATLAS1001                          -0.1663   +/-   0.9800        :N:M:D
  308  sysATLAS1002                           0.0698   +/-   0.9863        :N:M:D
  309  sysATLAS1003                           0.0244   +/-   0.9974        :N:M:D
  310  sysATLAS1004                          -0.2213   +/-   0.9952        :N:M:D
  311  sysATLAS1005                          -0.1200   +/-   0.9954        :N:M:D
  312  sysATLAS1006                           0.0986   +/-   0.9758        :N:M:D
  313  sysATLAS1007                          -1.4653   +/-   0.9567        :N:M:D
  314  sysATLAS1008                           1.5031   +/-   0.9175        :N:M:D
  315  sysATLAS1009                           2.1003   +/-   0.8834        :N:M:D
  316  sysATLAS1010                           0.7335   +/-   0.8319        :N:M:D
  317  sysATLAS1011                          -0.0372   +/-   0.9848        :N:M:D
  318  sysATLAS1012                          -0.8328   +/-   0.9627        :N:M:D
  319  sysATLAS1013                           0.0019   +/-   1.0000        :N:M:D
  320  sysATLAS1014                           0.1855   +/-   0.9936        :N:M:D
  321  sysATLAS1015                          -0.0506   +/-   0.9998        :N:M:D
  322  sysATLAS1016                          -0.0080   +/-   0.9999        :N:M:D
  323  sysATLAS1017                          -0.1602   +/-   0.9985        :N:M:D
  324  sysATLAS1018                          -0.0319   +/-   0.9986        :N:M:D
  325  sysATLAS1019                           0.0906   +/-   0.9997        :N:M:D
  326  sysATLAS1020                          -0.1575   +/-   0.9911        :N:M:D
  327  sysATLAS1021                          -0.1367   +/-   0.9941        :N:M:D
