 First iteration    1369.9126053946106             1145   1.1964302230520616     
After minimisation    1369.91  1145     1.196

  Partial chi2s 
Dataset    1    440.55( +9.25)   377  HERA1+2 NCep 920                                
Dataset    2     64.61( +0.41)    70  HERA1+2 NCep 820                                
Dataset    3    220.08( +2.16)   254  HERA1+2 NCep 575                                
Dataset    4    216.18( -0.06)   204  HERA1+2 NCep 460                                
Dataset    5    218.27( -0.26)   159  HERA1+2 NCem                                    
Dataset    6     45.49( +0.19)    39  HERA1+2 CCep                                    
Dataset    7     57.25( -2.20)    42  HERA1+2 CCem                                    

 Correlated Chi2    98.009613823244052     
 Log penalty Chi2    9.4923778556222906     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
  131  sysHZComb1131                         -0.4479   +/-   0.7918        :N:M:D
  132  sysHZComb1132                         -0.5958   +/-   0.7900        :N:M:D
  133  sysHZComb1133                          0.6140   +/-   0.8225        :N:M:D
  134  sysHZComb1134                          0.4783   +/-   0.9787        :N:M:D
  135  sysHZComb1135                         -1.5197   +/-   0.8196        :N:M:D
  136  sysHZComb1136                          0.4769   +/-   0.8784        :N:M:D
  137  sysHZComb1137                         -0.4784   +/-   0.8846        :N:M:D
  138  sysHZComb1138                          0.7210   +/-   0.9202        :N:M:D
  139  sysHZComb1139                         -0.8880   +/-   0.9413        :N:M:D
  140  sysHZComb1140                         -0.2593   +/-   0.9580        :N:M:D
  141  sysHZComb1141                         -0.2817   +/-   0.9711        :N:M:D
  142  sysHZComb1142                          1.3235   +/-   0.8611        :N:M:D
  143  sysHZComb1143                          0.7453   +/-   0.8554        :N:M:D
  144  sysHZComb1144                          1.6477   +/-   0.8419        :N:M:D
  145  sysHZComb1145                          0.2734   +/-   0.9860        :N:M:D
  146  sysHZComb1146                          0.1847   +/-   0.9896        :N:M:D
  147  sysHZComb1147                          0.6609   +/-   0.8049        :N:M:D
  148  sysHZComb1148                         -0.5681   +/-   0.7937        :N:M:D
  149  sysHZComb1149                          0.6234   +/-   0.7660        :N:M:D
  150  sysHZComb1150                         -0.5337   +/-   0.7880        :N:M:D
  151  sysHZComb1151                         -0.0623   +/-   0.9630        :N:M:D
  152  sysHZComb1152                          0.7214   +/-   0.7352        :N:M:D
  153  sysHZComb1153                         -1.5471   +/-   0.8352        :N:M:D
  154  sysHZComb1154                         -0.3380   +/-   0.8128        :N:M:D
  155  sysHZComb1155                          1.4375   +/-   0.8167        :N:M:D
  156  sysHZComb1156                         -0.0056   +/-   0.9160        :N:M:D
  157  sysHZComb1157                          1.2338   +/-   0.7235        :N:M:D
  158  sysHZComb1158                          0.1795   +/-   0.7981        :N:M:D
  159  sysHZComb1159                         -0.0232   +/-   1.0000        :N:M:D
  160  sysHZComb1160                         -0.0120   +/-   0.8819        :N:M:D
  161  sysHZComb1161                          0.7954   +/-   0.8422        :N:M:D
  162  sysHZComb1162                          0.6284   +/-   0.8884        :N:M:D
  163  proc_nrl                               0.2346   +/-   0.3880        :N:M:D
  164  proc_tb21                             -2.8522   +/-   0.6712        :N:M:D
  165  proc_tb22                             -1.5670   +/-   0.3066        :N:M:D
  166  proc_tb23                             -0.2951   +/-   0.4344        :N:M:D
  167  proc_tb24                             -0.7749   +/-   0.4097        :N:M:D
  168  proc_gp                               -0.1669   +/-   0.4545        :N:M:D
  169  proc_had                              -0.0800   +/-   0.5385        :N:M:D
